-------------------
CSE247 Robot tester starts testing rabinkarp on 2016-12-02 15:49:57 -0600

========
Testing in checkoutlab9ontime/cse247-f16-students-kharline: rabinkarp as of 2016-11-17 09:00
========
Buildfile: /Users/roncytron/Desktop/247/bitbucket/cse247-support/build.xml

copytest:
     [echo] would copy from /Users/roncytron/git/cse247-f16-students key kharline testfilesource TestRK package rabinkarp repo checkoutlab9ontime/cse247-f16-students-kharline
     [copy] Copying 1 file to /Users/roncytron/Desktop/247/bitbucket/cse247-support/checkoutlab9ontime/cse247-f16-students-kharline/labs/rabinkarp

BUILD SUCCESSFUL
Total time: 0 seconds
Now in: /Users/roncytron/Desktop/247/bitbucket/cse247-support/checkoutlab9ontime/cse247-f16-students-kharline
Compiling the code
Buildfile: /Users/roncytron/Desktop/247/bitbucket/cse247-support/build.xml

compile:
     [echo] Compiling rabinkarp/TestRK
    [mkdir] Created dir: /Users/roncytron/Desktop/247/bitbucket/cse247-support/checkoutlab9ontime/cse247-f16-students-kharline/bin
    [javac] Compiling 1 source file to /Users/roncytron/Desktop/247/bitbucket/cse247-support/checkoutlab9ontime/cse247-f16-students-kharline/bin

BUILD SUCCESSFUL
Total time: 0 seconds
Buildfile: /Users/roncytron/Desktop/247/bitbucket/cse247-support/build.xml

compile:
     [echo] Compiling rabinkarp/RK

BUILD SUCCESSFUL
Total time: 0 seconds
Running test TestRK
Buildfile: /Users/roncytron/Desktop/247/bitbucket/cse247-support/build.xml

test:
    [junit] Running rabinkarp.TestRK
    [junit] Testsuite: rabinkarp.TestRK
    [junit] Looking for query 
    [junit] Looking for query upofxkkwjcdjujdjujmf
    [junit]   507: upofxkkwjcdjujdjujmf Found match
    [junit] Looking for query xtrp4gtusktevxnrgrgcm
    [junit]   501: xtrp4gtusktevxnrgrgcm Found match
    [junit] Looking for query dnihmo4ffbsvzsxh2wjwyf
    [junit]   70: blw4cuzlsnszgdnihmo4ff Spurious match?
    [junit]   70: dnihmo4ffbsvzsxh2wjwyf Found match
    [junit] Looking for query wkz72vvoaqsppnxirihkpln
    [junit]   383: wkz72vvoaqsppnxirihkpln Found match
    [junit]   383: 72vvoaqsppnxirihkplnopc Spurious match?
    [junit] Looking for query xttfvp4binzwpexkaalqs2lq
    [junit]   340: xttfvp4binzwpexkaalqs2lq Found match
    [junit] Looking for query fbuxheezfibuuffjqerdgzkra
    [junit]   147: fbuxheezfibuuffjqerdgzkra Found match
    [junit] Looking for query jzjgm2ogsm42nvinoctewqhr7g
    [junit]   166: jzjgm2ogsm42nvinoctewqhr7g Found match
    [junit] Looking for query nktzrcu4vvoz2k4yotixvlmfiou
    [junit]   183: vrdzicvmhw2ay2qbvpxbplnktzr Spurious match?
    [junit]   183: nktzrcu4vvoz2k4yotixvlmfiou Found match
    [junit] Looking for query m72mvssivbb2djqygl7m4ek7vgg4
    [junit]   48: m72mvssivbb2djqygl7m4ek7vgg4 Found match
    [junit] Looking for query mqsno4rifewlnsyeya22omeevqxwv
    [junit]   11: mqsno4rifewlnsyeya22omeevqxwv Found match
    [junit] Looking for query vh2xhx7ibbxtwfbabmsfyf7tsl4o7u
    [junit]   478: vh2xhx7ibbxtwfbabmsfyf7tsl4o7u Found match
    [junit]   478: wfbabmsfyf7tsl4o7ubhfnpoeellqi Spurious match?
    [junit] Looking for query wytcjhki7aibpacivkih4egr2ssdkfl
    [junit]   154: wytcjhki7aibpacivkih4egr2ssdkfl Found match
    [junit] Looking for query ux4hyqjhap2mocrbyqldrfvtl2hmv4ef
    [junit]   21: ux4hyqjhap2mocrbyqldrfvtl2hmv4ef Found match
    [junit] Looking for query ngaocmejupmgsduqzqvzdnbx4jdq2r2kq
    [junit]   186: ngaocmejupmgsduqzqvzdnbx4jdq2r2kq Found match
    [junit] Looking for query 4wndbvt4alnnsncgnktnm247afcz7aywil
    [junit]   478: 4wndbvt4alnnsncgnktnm247afcz7aywil Found match
    [junit] Looking for query sj7koluicsnmvrx2l7piukfhqdbtyafhupw
    [junit]   422: sj7koluicsnmvrx2l7piukfhqdbtyafhupw Found match
    [junit] Looking for query v7pwglemplssot2s4wpeqnektncg4cozgnet
    [junit]   318: v7pwglemplssot2s4wpeqnektncg4cozgnet Found match
    [junit] Looking for query j2lmrlr4hnzkfthv4ugcd2xlivvxpxoih4yrm
    [junit]   242: j2lmrlr4hnzkfthv4ugcd2xlivvxpxoih4yrm Found match
    [junit] Looking for query hsz4ndgyv2f7lndeehtidxnzkzcxg2dnyrxlad
    [junit]   142: hsz4ndgyv2f7lndeehtidxnzkzcxg2dnyrxlad Found match
    [junit] Looking for query 4liejkiwjnpxmcm4ublobuun42vxznydlf4kqwb
    [junit]   453: 4liejkiwjnpxmcm4ublobuun42vxznydlf4kqwb Found match
    [junit] Looking for query jzoh2rfplbh2ldktyrvhfamlkt7zvvdbxtgvarms
    [junit]   496: jzoh2rfplbh2ldktyrvhfamlkt7zvvdbxtgvarms Found match
    [junit] Looking for query lahomyfpvdmezwfzbkewsttstydmcxlxpslbqncom
    [junit]   315: n7iymdq4vkuzdwylufyhc2 Spurious match?
    [junit]   315: lahomyfpvdmezwfzbkewsttstydmcxlxpslbqncom Found match
    [junit] Looking for query d4pyqyjklbzriqdlqdhjpfvhsnxnrrjl4lwkhnvyif
    [junit]   187: d4pyqyjklbzriqdlqdhjpfvhsnxnrrjl4lwkhnvyif Found match
    [junit] Looking for query c2ko2pcz4tpafnh2slfz7muabparddf7lat2zeowevb
    [junit]   272: c2ko2pcz4tpafnh2slfz7muabparddf7lat2zeowevb Found match
    [junit] Looking for query ztadysetwqlodeazw7bdzevbd4s24cj2doe7i4ngvkoq
    [junit]   12: ztadysetwqlodeazw7bdzevbd4s24cj2doe7i4ngvkoq Found match
    [junit] Looking for query 4wqrqksqugddif2pw7pcliidqycqwdyxdq4eh2sgdl7us
    [junit]   314: 4wqrqksqugddif2pw7pcliidqycqwdyxdq4eh2sgdl7us Found match
    [junit] Looking for query fkfjerxpd7qalfusoakwkxemegj4rjoufgwvcepkic22hn
    [junit]   114: fkfjerxpd7qalfusoakwkxemegj4rjoufgwvcepkic22hn Found match
    [junit] Looking for query fbbflqxu7pb2zqitbpopzs2c2e2gmqvqimxxqx2exkz7fbq
    [junit]   382: fbbflqxu7pb2zqitbpopzs2c2e2gmqvqimxxqx2exkz7fbq Found match
    [junit] Looking for query fjeebch7jwxmaefrerwc42274mqcsp4uvtjczjya2ewy77na
    [junit]   109: fjeebch7jwxmaefrerwc42274mqcsp4uvtjczjya2ewy77na Found match
    [junit] Looking for query vujo27mgqbwrgecqcl2kopkqiw2gvfvf2zhn7wvzypyrfpoij
    [junit]   488: vujo27mgqbwrgecqcl2kopkqiw2gvfvf2zhn7wvzypyrfpoij Found match
    [junit] Looking for query jjybijqzqgohk4fwacmv2dk4kt7gdrxihw2azhflwnp2ycphlw
    [junit]   361: jjybijqzqgohk4fwacmv2dk4kt7gdrxihw2azhflwnp2ycphlw Found match
    [junit]   361: wnp2ycphlwhllkcpcxezqgblxsdgfqxdhr72mqszhklugsxhno Spurious match?
    [junit] Looking for query 42idgjrq2w2dqlxhceahnatvnp7acws274tdtyrjy4cafzonuvm
    [junit]   222: cmm2vhajpdjyrijpegzpccfhez2eypovftxfh42idgjrq2w2dql Spurious match?
    [junit]   222: xfh42idgjrq2w2dqlxhceahnatvnp7acws274tdtyrjy4cafzon Spurious match?
    [junit]   222: 42idgjrq2w2dqlxhceahnatvnp7acws274tdtyrjy4cafzonuvm Found match
    [junit] Looking for query fcklq2mfkesihhiv2dycv4ucck7jzvmohsfijpttlvpifjxszh4d
    [junit]   263: fcklq2mfkesihhiv2dycv4ucck7jzvmohsfijpttlvpifjxszh4d Found match
    [junit] Looking for query thmcrmdzdomok4fsct2nfcmxp2zfypsxrvrs7qlvbszjb4mr7yw2p
    [junit]   328: bkweucajzhuncmtbqv2ikaq2aclfpw4jid4febyuup Spurious match?
    [junit]   328: thmcrmdzdomok4fsct2nfcmxp2zfypsxrvrs7qlvbszjb4mr7yw2p Found match
    [junit] Looking for query jcxtwkvym7fkcvbpovavvj2xljadvhkulokihyo4rtoufmlmghk4hx
    [junit]   129: jcxtwkvym7fkcvbpovavvj2xljadvhkulokihyo4rtoufmlmghk4hx Found match
    [junit] Looking for query kiffxdwkhokauod7bfhei7goidywpxgtvslycblsfeeqze4pxpkkdrp
    [junit]   275: kiffxdwkhokauod7bfhei7goidywpxgtvslycblsfeeqze4pxpkkdrp Found match
    [junit] Looking for query jn7kragdhlbukkleeouhirwracxtdvxx4kxwcvhpgrobquxju7ehzsyy
    [junit]   25: ou4tplujn7kragdhlbukkleeouhirwracxtdvxx4kxwcvhpgrobquxju Spurious match?
    [junit]   25: jn7kragdhlbukkleeouhirwracxtdvxx4kxwcvhpgrobquxju7ehzsyy Found match
    [junit] Looking for query jv2igpeabxdxu2vtggppwid7sg4vochhhvm2kinjogl47eeahnytlqiai
    [junit]   304: jv2igpeabxdxu2vtggppwid7sg4vochhhvm2kinjogl47eeahnytlqiai Found match
    [junit] Looking for query ilijrkgfqcdsiecjex4zpfpssobkjrmoq7gqugnlaigazqzytpxfydksai
    [junit]   189: ilijrkgfqcdsiecjex4zpfpssobkjrmoq7gqugnlaigazqzytpxfydksai Found match
    [junit] Looking for query z2jljlnohm742oeqeehsevwsi2ipcjqfknvfcxgnscd7yqudquehl2bd4mp
    [junit]   129: z2jljlnohm742oeqeehsevwsi2ipcjqfknvfcxgnscd7yqudquehl2bd4mp Found match
    [junit] Looking for query ujqyxdvsr4i7h47vj2ti2tdczzjxvz4yr4jfeweeuokd47xl7vdam4ai2c2y
    [junit]   214: ujqyxdvsr4i7h47vj2ti2tdczzjxvz4yr4jfeweeuokd47xl7vdam4ai2c2y Found match
    [junit] Looking for query vqgujskekeontfd2h4wjlvnqgqzqoy7orhxbjiapprfvjmhhbewxhfyevs7xu
    [junit]   404: vqgujskekeontfd2h4wjlvnqgqzqoy7orhxbjiapprfvjmhhbewxhfyevs7xu Found match
    [junit] Looking for query gsbilzjtqpbzavpbvfrhcepkcpshxwyzfafw2dap4clgbqayesnyqykxgfanop
    [junit]   83: gsbilzjtqpbzavpbvfrhcepkcpshxwyzfafw2dap4clgbqayesnyqykxgfanop Found match
    [junit] Looking for query oq2kwhxdwyxvyjks4qucfcooxt7ecogizybdl72mzpfmtvqymqkt2fzt7vpqxms
    [junit]   185: oq2kwhxdwyxvyjks4qucfcooxt7ecogizybdl72mzpfmtvqymqkt2fzt7vpqxms Found match
    [junit] Looking for query f7vrjxkgpkrgmsvvr2dauvjfhxwhq7lvsavshjc7xz2ostxn4mzvchrmhgwmsugx
    [junit]   167: f7vrjxkgpkrgmsvvr2dauvjfhxwhq7lvsavshjc7xz2ostxn4mzvchrmhgwmsugx Found match
    [junit] Looking for query 2olhtjy7nuwohmq2ynr72jhkdoyjbcahqgjdkcfjyloxrfpavqb2lisea4weoyaeq
    [junit]   88: rktbnczmywa2e2olhtjy7nuwohmq2ynr72jhkdoyjbcahqgjdkcfjyloxrfpavqb2 Spurious match?
    [junit]   88: 2olhtjy7nuwohmq2ynr72jhkdoyjbcahqgjdkcfjyloxrfpavqb2lisea4weoyaeq Found match
    [junit] Looking for query snbzhtloajubnieumnljolghkt7hiu4qfgqogfcoa2wgnmcgszz4qkxmtk4eqoiptv
    [junit]   441: glponvurojnvktrmqwpdzfecncquz2nnvfeccjgkjkwf7j Spurious match?
    [junit]   441: snbzhtloajubnieumnljolghkt7hiu4qfgqogfcoa2wgnmcgszz4qkxmtk4eqoiptv Found match
    [junit] Looking for query c2htcwywnbfiwkk4yfloisgddkgtis4slrbmw4czbt4uuwvgq4ctcil7qtgbqwej7gn
    [junit]   413: c2htcwywnbfiwkk4yfloisgddkgtis4slrbmw4czbt4uuwvgq4ctcil7qtgbqwej7gn Found match
    [junit] Looking for query jwmtifkpvqi4l4myhuobqqcffahfqyrnjqh7enfeiccwcxcbpmpunshpacibsrh4k4lu
    [junit]   310: jwmtifkpvqi4l4myhuobqqcffahfqyrnjqh7enfeiccwcxcbpmpunshpacibsrh4k4lu Found match
    [junit] Looking for query pooth7txzocb24tbmwsshjqyjlgafatsxaun7nxiudc2bcusrxbkivdjbxoul42atswvb
    [junit]   326: pooth7txzocb24tbmwsshjqyjlgafatsxaun7nxiudc2bcusrxbkivdjbxoul42atswvb Found match
    [junit] Looking for query bgznykgogs2isdmptsct4vry7jkpzm7vpdreouls2moqjxpanf7wjkkl7k7datn2ffuav7
    [junit]   483: bgznykgogs2isdmptsct4vry7jkpzm7vpdreouls2moqjxpanf7wjkkl7k7datn2ffuav7 Found match
    [junit] Looking for query dgfza2qkkcxl7kbxpckcofkfvchnxqcbszghh2slcoat7blr4lm7ulgmwowtosnt2tpliiw
    [junit]   498: xuapsl7dfgxyseywdgfza2qkkcxl7kbxpckcofkfvchnxqcbszghh2slcoat7blr4lm7ulg Spurious match?
    [junit]   498: dgfza2qkkcxl7kbxpckcofkfvchnxqcbszghh2slcoat7blr4lm7ulgmwowtosnt2tpliiw Found match
    [junit]   498: ulgmwowtosnt2tpliiwwk4k4jn77ikocjoxsckgzsxgrghj7dbwzzshrwnomnvgdxawap2y Spurious match?
    [junit] Looking for query lwlgi2pa4bn27ato7f2yjowdanixxkwjr722vnwxstqnxibpisecmp4fmlgtrjakkxvofcc7
    [junit]   223: lwlgi2pa4bn27ato7f2yjowdanixxkwjr722vnwxstqnxibpisecmp4fmlgtrjakkxvofcc7 Found match
    [junit] Looking for query ehsmurzfur7ziihbhwhj7fiztkcuoprtbcizgkvmqrzryev4ix4wlqgfqougmeuvmytmycbbu
    [junit]   447: ehsmurzfur7ziihbhwhj7fiztkcuoprtbcizgkvmqrzryev4ix4wlqgfqougmeuvmytmycbbu Found match
    [junit] Looking for query gohyvjeeipm2mfjufus2hb7iftdifty4nzsgkbuioqmrcr4cq2otdq4bgbw2ka2nzdexlpzo7e
    [junit]   433: gohyvjeeipm2mfjufus2hb7iftdifty4nzsgkbuioqmrcr4cq2otdq4bgbw2ka2nzdexlpzo7e Found match
    [junit] Looking for query kkmgcwwtasbgxiksseprpm2vjlmnjf2hvjbttkusglareaeibixxsxdpw4lrn4de2amvbxrbo72
    [junit]   307: kkmgcwwtasbgxiksseprpm2vjlmnjf2hvjbttkusglareaeibixxsxdpw4lrn4de2amvbxrbo72 Found match
    [junit]   307: eaeibixxsxdpw4lrn4de2amvbxrbo72cxbmfln7amymn4thpuiiecxmlmsyx2xwzdxxkopbp4un Spurious match?
    [junit] Looking for query tscbockxkdlxpnmrrkhenws4xvqlyskningzanrarapjgmtvdcx4ryynmowznm7mhevlec7aer2s
    [junit]   113: nm72n2r4nrjpmarnxn2s7odgd7lnieryylczgbilp4qaqsnxdpsjnkf7vovetscbockxkdlxpnmr Spurious match?
    [junit]   113: tscbockxkdlxpnmrrkhenws4xvqlyskningzanrarapjgmtvdcx4ryynmowznm7mhevlec7aer2s Found match
    [junit] Looking for query hafxalkcm7rthufsvlmkmb4pmetbozuhmljawnihagahyhyih44jpqulewssfi2wq7esjjbdywsfy
    [junit]   155: hafxalkcm7rthufsvlmkmb4pmetbozuhmljawnihagahyhyih44jpqulewssfi2wq7esjjbdywsfy Found match
    [junit]   155: etbozuhmljawnihagahyhyih44jpqulewssfi2wq7esjjbdywsfy2swsdd2fx22xne7pquul47ajg Spurious match?
    [junit] Looking for query pwn2wmwij2hqumugtgkyk2rwsziiboqutr4qximpylvypdofiwahstiwwmjohoaklvbswgll4ypkyu
    [junit]   243: pwn2wmwij2hqumugtgkyk2rwsziiboqutr4qximpylvypdofiwahstiwwmjohoaklvbswgll4ypkyu Found match
    [junit] Looking for query vqepsjnhcr4yymbzxolryvnwhslqeshykl2cnpwutslzyjmocixivebviwxoo4pwcojw4xjjjgw4bnt
    [junit]   385: vqepsjnhcr4yymbzxolryvnwhslqeshykl2cnpwutslzyjmocixivebviwxoo4pwcojw4xjjjgw4bnt Found match
    [junit] Looking for query fqyjy7zgpviwauqw4dipiw47rxnjkxoej2vrvafnshpleybgrx2kdnvqswbfc22mevngzvpd7w7wors2
    [junit]   96: pjmsfpodozvdjuytctxnisnmahbil2lznssrzcbkmbeonhuxgfgydztuulxyyipjd Spurious match?
    [junit]   96: fqyjy7zgpviwauqw4dipiw47rxnjkxoej2vrvafnshpleybgrx2kdnvqswbfc22mevngzvpd7w7wors2 Found match
    [junit] Looking for query xwl4rsnbyzrspduryxqiihtnykdlal2laklrpkqgpuba7vhfv4zvnugzcxnxif7foe7uhltbcmgnaq7sr
    [junit]   402: axwl4rsnbyzrspduryxqiihtnykdlal2laklrpkqgpuba7vhfv4zvnugzcxnxif7foe7uhltbcmgnaq7s Spurious match?
    [junit]   402: xwl4rsnbyzrspduryxqiihtnykdlal2laklrpkqgpuba7vhfv4zvnugzcxnxif7foe7uhltbcmgnaq7sr Found match
    [junit] Looking for query gawrdxbebkflkqzxrginyv2uaxnarenhmyy7rbnluoja7vkr2tzkjfszspi22trnqrnt7lskmqotkgdfqr
    [junit]   360: gawrdxbebkflkqzxrginyv2uaxnarenhmyy7rbnluoja7vkr2tzkjfszspi22trnqrnt7lskmqotkgdfqr Found match
    [junit] Looking for query mqrddgnlcocseajectowozwlxfl4jlxycpq4jvt4mjw2ffhwiinehqnsrczormy4ubkaim7lb7gkatkeshh
    [junit]   14: mqrddgnlcocseajectowozwlxfl4jlxycpq4jvt4mjw2ffhwiinehqnsrczormy4ubkaim7lb7gkatkeshh Found match
    [junit] Looking for query fidds2fci2tqhmt4mdbcevoyejcu7u2rihvchrxerleahnzbgmevo7ldt2gf7hgpsnmmkscvmmqqonbrxrpq
    [junit]   474: fidds2fci2tqhmt4mdbcevoyejcu7u2rihvchrxerleahnzbgmevo7ldt2gf7hgpsnmmkscvmmqqonbrxrpq Found match
    [junit] Looking for query d7uf4jdidphycyn4uwnrskmpotoawprn4btvbxghajdnukgubibyhdvqxoywymgajofa4mbfmzqpxyxd4otop
    [junit]   8: lkwkzu2b7bis2insvjerd7uf4jdidphycyn4uwnrskmpotoawprn4btvbxghajdnukgubibyhdvqxoywymgaj Spurious match?
    [junit]   8: d7uf4jdidphycyn4uwnrskmpotoawprn4btvbxghajdnukgubibyhdvqxoywymgajofa4mbfmzqpxyxd4otop Found match
    [junit] Looking for query bwrgxjqbnn2nggovzhdrkjzcjvzmvlyigegd2rax4fmgquuitjqh44gvvlq7dztfuf24zbifdljbb744gk2nng
    [junit]   252: bwrgxjqbnn2nggovzhdrkjzcjvzmvlyigegd2rax4fmgquuitjqh44gvvlq7dztfuf24zbifdljbb744gk2nng Found match
    [junit] Looking for query v4j7pftlcnfbugxdqfiuiks7vau2xtx7nysjmxuufq7irevyggo4knbzbelfexz7uckznv7trhmobtmdtpoenuf
    [junit]   67: v4j7pftlcnfbugxdqfiuiks7vau2xtx7nysjmxuufq7irevyggo4knbzbelfexz7uckznv7trhmobtmdtpoenuf Found match
    [junit] Looking for query xhagzswxsfxnmnhfutdhwi2h7c4ktqkgzeyrcxweqh2ov7tmanv4xwd2tpmofmpaxwikeplbhsulzfirj2blnzcs
    [junit]   118: xhagzswxsfxnmnhfutdhwi2h7c4ktqkgzeyrcxweqh2ov7tmanv4xwd2tpmofmpaxwikeplbhsulzfirj2blnzcs Found match
    [junit] Looking for query k47gfgwkpkvztjiayok7pxmevqspjrgljxix2rhkqtfiwsrihxlwvzsuaf2jdtysiq2dmyhdd4pvkiiotzc4dydth
    [junit]   503: k47gfgwkpkvztjiayok7pxmevqspjrgljxix2rhkqtfiwsrihxlwvzsuaf2jdtysiq2dmyhdd4pvkiiotzc4dydth Found match
    [junit] Looking for query gahkannt2kutbvmpinwnalidxlmcukxu42ny422z44jhbozzxjkjvdtyfvqmy4rukjfactad42dmfjnomlwgavzezi
    [junit]   31: gahkannt2kutbvmpinwnalidxlmcukxu42ny422z44jhbozzxjkjvdtyfvqmy4rukjfactad42dmfjnomlwgavzezi Found match
    [junit] Looking for query qcxs7ylyu7uvys22n2csoxkad2aankilanennpzyydfxpsbcwhgv2q2zi4ne7ddsl7zfnhstbzrr2ytvbx7qr2qgmaw
    [junit]   97: qcxs7ylyu7uvys22n2csoxkad2aankilanennpzyydfxpsbcwhgv2q2zi4ne7ddsl7zfnhstbzrr2ytvbx7qr2qgmaw Found match
    [junit]   97: 7ddsl7zfnhstbzrr2ytvbx7qr2qgmawh4f4gifb2zkdrgaihiaduf7nzgcd4gpwej7nzltshcokp7erlfxryy7ohwtw Spurious match?
    [junit] Looking for query 2ubshrbbuswihgh4k2sdjxumfigm2jypwssx47yvdf2zndqwgehunt4lowq7ejkl4kmznyich4yynhddudsm7uzlyawy
    [junit]   220: 2zrenhaczmbqcogozwhihkbv7crk4l2fshdad4xav2ubshrbbuswihgh4k2sdjxumfigm2jypwssx47yvdf2zndqwgeh Spurious match?
    [junit]   220: 2ubshrbbuswihgh4k2sdjxumfigm2jypwssx47yvdf2zndqwgehunt4lowq7ejkl4kmznyich4yynhddudsm7uzlyawy Found match
    [junit] Looking for query mkezcki4wku7qlwcbfnravjsyibchnfxnnsladdi2kphga2q7hwmhhszdbivqtspkzw7kebzxkklq4ysydn2pwyi2apik
    [junit]   507: mkezcki4wku7qlwcbfnravjsyibchnfxnnsladdi2kphga2q7hwmhhszdbivqtspkzw7kebzxkklq4ysydn2pwyi2apik Found match
    [junit] Looking for query oxkv2ihyjmw7ancywluuufb4axvyurchnwemwcfnpevvczp2ljgvrnf22cculozbyngjb2utkgpaccrubpxq2tppwfohsm
    [junit]   372: oxkv2ihyjmw7ancywluuufb4axvyurchnwemwcfnpevvczp2ljgvrnf22cculozbyngjb2utkgpaccrubpxq2tppwfohsm Found match
    [junit] Looking for query heukruxffxhnirj2rsftcpgmkphxsfjvib7evezlebqakqdg4gvmrg7vmqkaeu2gjynkypn7pmhpktnyzjqdirnwdyrszcx
    [junit]   209: heukruxffxhnirj2rsftcpgmkphxsfjvib7evezlebqakqdg4gvmrg7vmqkaeu2gjynkypn7pmhpktnyzjqdirnwdyrszcx Found match
    [junit] Looking for query ryadsg2yaiha7kp2vvuwzvjjhstemytzctlw7vnosb7umhrfhe4ybusljecmgqb4pjyhdfircjhc7shorlreiozedsicoz4l
    [junit]   430: ryadsg2yaiha7kp2vvuwzvjjhstemytzctlw7vnosb7umhrfhe4ybusljecmgqb4pjyhdfircjhc7shorlreiozedsicoz4l Found match
    [junit] Looking for query olqatj7como4au4ebpdumct4nohoarbbfqqesafvcpnhigm2jmd7lygq2rgssw47zzbbwkogx4tv74qqtcyopry2txjnzbl74
    [junit]   368: olqatj7como4au4ebpdumct4nohoarbbfqqesafvcpnhigm2jmd7lygq2rgssw47zzbbwkogx4tv74qqtcyopry2txjnzbl74 Found match
    [junit] Looking for query ctmiioegooeqt7cyukfkhbspfnewfamffiskszvgi4iwpzhhsnimpxfqjftze72kvzwyqhgriijss7sibed7wymonnsjmp4pfe
    [junit]   350: noblzunzxdloxur4uiquf7hosoqnvnfzs7bvbswstckctmiioegooeqt7cyukfkhbspfnewfamffiskszvgi4iwpzhhsnimpxf Spurious match?
    [junit]   350: ctmiioegooeqt7cyukfkhbspfnewfamffiskszvgi4iwpzhhsnimpxfqjftze72kvzwyqhgriijss7sibed7wymonnsjmp4pfe Found match
    [junit]   350: amffiskszvgi4iwpzhhsnimpxfqjftze72kvzwyqhgriijss7sibed7wymonnsjmp4pfedtftbwm7jdpwfteqqgii2cdydkcyk Spurious match?
    [junit] Looking for query f2b7lgxccmyodlgefy2bxina4aiepqdsgj2yxmy4sr2cbdfcsbe4iblx2rzves2geqmntqtqwxvl7j7mkeatsx2leocctlpwtum
    [junit]   270: bidzbyoqf2b7lgxccmyodlgefy2bxina4aiepqdsgj2yxmy4sr2cbdfcsbe4iblx2rzves2geqmntqtqwxvl7j7mkeatsx2leoc Spurious match?
    [junit]   270: f2b7lgxccmyodlgefy2bxina4aiepqdsgj2yxmy4sr2cbdfcsbe4iblx2rzves2geqmntqtqwxvl7j7mkeatsx2leocctlpwtum Found match
    [junit] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.023 sec
    [junit] Output:
    [junit] Looking for query 
    [junit] Looking for query y
    [junit]   121: y Found match
    [junit] Looking for query mt
    [junit]   429: mt Found match
    [junit] Looking for query yqe
    [junit]   311: yqe Found match
    [junit] Looking for query ndtq
    [junit]   131: ndtq Found match
    [junit] Looking for query gvasg
    [junit]   488: gvasg Found match
    [junit] Looking for query ufec7y
    [junit]   424: ufec7y Found match
    [junit] Looking for query ptmcxcb
    [junit]   166: ptmcxcb Found match
    [junit] Looking for query qsfutqvb
    [junit]   426: qsfutqvb Found match
